"","stop_name","stop_lat","stop_lon","stop_area"
"265","Järve",59.3999773151642,24.7280251904132,"Kesklinn"
"266","Virve",59.39767196357,24.7260915068526,"Kesklinn"
"288","Tallinn-Väike",59.4149472481577,24.7399171726917,"Kesklinn"
"289","Tallinn-Väike",59.4134119270235,24.7367667817387,"Kesklinn"
"290","Kalev",59.4096782025705,24.7366500124003,"Kesklinn"
"291","Kalev",59.4098174431891,24.7360610962298,"Kesklinn"
"292","Kalev",59.4092080019716,24.7356537828764,"Kesklinn"
"293","Hallivanamehe",59.4060814058361,24.7329102118884,"Kesklinn"
"294","Hallivanamehe",59.4056373200992,24.7320555547107,"Kesklinn"
"295","Tondi",59.4111605370696,24.7340440750505,"Kesklinn"
"296","Tondi",59.4112096736406,24.7341513634111,"Kesklinn"
"297","Tallinn-Väike",59.4144361524441,24.7394299507527,"Kesklinn"
"298","Tallinn-Väike",59.4154430005361,24.7395569462831,"Kesklinn"
"299","Tallinn-Väike",59.4141927026178,24.738406066561,"Kesklinn"
"300","Tallinn-Väike",59.4133463426884,24.7483886788611,"Kesklinn"
"301","Auru",59.4127750264694,24.7525488335377,"Kesklinn"
"302","Luite",59.4148606183233,24.7551671780014,"Kesklinn"
"433","Linnahall",59.4433733614951,24.7500944137965,"Kesklinn"
"434","Linnahall",59.4434388145863,24.7500085831081,"Kesklinn"
"436","Reisisadam",59.4444433924475,24.759138396751,"Kesklinn"
"437","Reisisadam D-terminal",59.4428254583989,24.7649334518117,"Kesklinn"
"438","F. R. Kreutzwaldi",59.4383041731565,24.7698054977696,"Kesklinn"
"440","Tallinna ülikool",59.438496749997,24.7715520859168,"Kesklinn"
"441","Tallinna ülikool",59.4384294238849,24.7714121120469,"Kesklinn"
"444","Hotell Tallinn",59.4349139240722,24.7314889061208,"Kesklinn"
"445","Tehnika",59.4346029806771,24.7260370537313,"Kesklinn"
"446","Tehnika",59.433736260188,24.7236749733783,"Kesklinn"
"448","Endla",59.429339279704,24.7250079204524,"Kesklinn"
"449","Koidu",59.429188803009,24.7294976230617,"Kesklinn"
"450","Tõnismägi",59.430219254756,24.7362856019904,"Kesklinn"
"451","Koidu",59.4288000908431,24.731603606059,"Kesklinn"
"452","Virmalise",59.4213004371333,24.7371492961992,"Kesklinn"
"453","Lilleküla jaam",59.42606456318,24.7279323408217,"Kesklinn"
"454","Lilleküla jaam",59.4250040617554,24.7297771606191,"Kesklinn"
"459","Vineeri",59.4228040227491,24.7459192326094,"Kesklinn"
"460","Vana-Lõuna",59.4202267043501,24.7405257610338,"Kesklinn"
"461","Veerenni",59.4249214771921,24.747691916142,"Kesklinn"
"462","Vana-Lõuna",59.421636079051,24.7445021322705,"Kesklinn"
"463","Vana-Lõuna",59.4216437351262,24.7439419105144,"Kesklinn"
"464","Gonsiori",59.4343476341581,24.7678836722563,"Kesklinn"
"465","Gonsiori",59.4339764661968,24.7699547017643,"Kesklinn"
"466","Laulupeo",59.4331497163182,24.7777412403337,"Kesklinn"
"467","Laulupeo",59.43307268061,24.7771051184371,"Kesklinn"
"468","Autobussijaam",59.426794393849,24.7731183110648,"Kesklinn"
"469","Autobussijaam",59.427961945668,24.7753129253757,"Kesklinn"
"470","Autobussijaam",59.4285231456464,24.7762727737832,"Kesklinn"
"472","Autobussijaam",59.4287690881521,24.775444660247,"Kesklinn"
"473","Lubja",59.4273662791993,24.7788262367655,"Kesklinn"
"474","Keskturg",59.4304294362616,24.7716885368828,"Kesklinn"
"475","Keskturg",59.4313583593049,24.769418857168,"Kesklinn"
"476","Keskturg",59.4309689034535,24.7700091762249,"Kesklinn"
"477","Keskturg",59.431541269155,24.7688414981154,"Kesklinn"
"478","J. Poska",59.440116910318,24.7855854034835,"Kesklinn"
"479","J. Poska",59.4409708876401,24.7864169633662,"Kesklinn"
"480","J. Poska",59.4409587539108,24.7869454473186,"Kesklinn"
"481","J. Poska",59.4408260148854,24.7866251328263,"Kesklinn"
"482","Kadriorg",59.4386541456532,24.7835250290606,"Kesklinn"
"483","L. Koidula",59.438744551966,24.7773586040694,"Kesklinn"
"484","Uus-Sadama",59.4390958497165,24.7771551040679,"Kesklinn"
"485","Uus-Sadama",59.4390103552475,24.7764305585494,"Kesklinn"
"486","Vabaduse väljak",59.4328063469279,24.7471254627717,"Kesklinn"
"487","Vabaduse väljak",59.4329404824862,24.7472165015841,"Kesklinn"
"488","Vabaduse väljak",59.4329897582683,24.7464422457821,"Kesklinn"
"489","Vabaduse väljak",59.432499365403,24.7426782703133,"Kesklinn"
"490","Vabaduse väljak",59.4323231109816,24.7420962551946,"Kesklinn"
"492","Vabaduse väljak",59.4338686711179,24.7465858991575,"Kesklinn"
"493","Vabaduse väljak",59.4320149013484,24.7458042258537,"Kesklinn"
"494","Vabaduse väljak",59.4327246392836,24.7458028793725,"Kesklinn"
"495","Vabaduse väljak",59.4332211449772,24.7459101677331,"Kesklinn"
"496","Viru",59.4361567339856,24.7514998034737,"Kesklinn"
"497","Viru",59.436033085239,24.7511446279124,"Kesklinn"
"498","Mere puiestee",59.4376191806302,24.7532062150896,"Kesklinn"
"499","Mere puiestee",59.4375038861396,24.7533345222867,"Kesklinn"
"500","A. Laikmaa",59.436139647945,24.7576145599703,"Kesklinn"
"501","A. Laikmaa",59.4367055903923,24.7575445008701,"Kesklinn"
"502","Hobujaama",59.4374535413783,24.7570444949313,"Kesklinn"
"503","Hobujaama",59.438016981776,24.7574094567165,"Kesklinn"
"504","Hobujaama",59.4376490808274,24.7573836770462,"Kesklinn"
"505","Mere puiestee",59.4383144422172,24.7540674941309,"Kesklinn"
"506","Hobujaama",59.437105368918,24.7582704157997,"Kesklinn"
"507","Pronksi",59.4374149774014,24.7637229600953,"Kesklinn"
"508","Pronksi",59.4371973208299,24.7610040867198,"Kesklinn"
"509","Pronksi",59.4371185853149,24.7622007231834,"Kesklinn"
"511","Pronksi",59.4372084439184,24.7621851044082,"Kesklinn"
"512","Maneeşi",59.4365172065649,24.7606364767008,"Kesklinn"
"513","Maneeşi",59.4360516931549,24.7604146392329,"Kesklinn"
"514","Maneeşi",59.4357599922632,24.7611835452217,"Kesklinn"
"515","Kunstiakadeemia",59.4354819285759,24.7595913220904,"Kesklinn"
"516","Hotell Olümpia",59.4310154292671,24.7604600496852,"Kesklinn"
"517","Paberi",59.4336685394724,24.7620892525117,"Kesklinn"
"518","Kunstiakadeemia",59.4353452242848,24.7583899554706,"Kesklinn"
"519","Kunstiakadeemia",59.4353076975287,24.7586710815956,"Kesklinn"
"521","Pronksi",59.4368629632641,24.7644860442114,"Kesklinn"
"522","Vabaduse väljak",59.4331591983372,24.7450549661141,"Kesklinn"
"523","Vabaduse väljak",59.4332548336094,24.7440173921958,"Kesklinn"
"524","Vabaduse väljak",59.433950750959,24.7463586103985,"Kesklinn"
"525","Veerenni",59.4257625929828,24.748168371884,"Kesklinn"
"526","Veerenni",59.4255783704225,24.7489923567567,"Kesklinn"
"527","Liivalaia",59.428062732843,24.7493826612219,"Kesklinn"
"528","Keskhaigla",59.4287988049311,24.7525349954134,"Kesklinn"
"529","Kosmos",59.4290745478146,24.7435024193,"Kesklinn"
"530","Kosmos",59.4288614670402,24.7430777550132,"Kesklinn"
"531","Kosmos",59.428183040479,24.7424082816802,"Kesklinn"
"532","Tõnismägi",59.4314758355098,24.739519591143,"Kesklinn"
"533","Liivalaia",59.4275477534029,24.7483847378791,"Kesklinn"
"534","Lauluväljak",59.4483936283948,24.8029666011542,"Kesklinn"
"535","Lauluväljak",59.4481582219302,24.8032960217253,"Kesklinn"
"536","Maarjamägi",59.4517700016588,24.8069300000422,"Kesklinn"
"537","Maarjamägi",59.4529305882617,24.8082404642761,"Kesklinn"
"538","Oru",59.4435542635162,24.8001548369542,"Kesklinn"
"539","Oru",59.4433520516975,24.8024063208018,"Kesklinn"
"540","Autobussijaam",59.4268339056905,24.7709730984199,"Kesklinn"
"541","Juhkentali",59.4228400016588,24.7709500000403,"Kesklinn"
"542","Püssirohu",59.4279347014791,24.7653951950375,"Kesklinn"
"543","Püssirohu",59.4278118063885,24.7649167405231,"Kesklinn"
"544","Filtri tee",59.4216100016587,24.7738100000404,"Kesklinn"
"545","Sossimägi",59.4252619701294,24.7833038956665,"Kesklinn"
"546","Sossimägi",59.4245385676919,24.7841857818904,"Kesklinn"
"547","Sossimägi",59.4254947399293,24.7818998340321,"Kesklinn"
"548","Lindakivi",59.4197367650458,24.7915430739402,"Kesklinn"
"549","Lindakivi",59.4192358947633,24.7927292456232,"Kesklinn"
"550","Filtri tee",59.4207400016587,24.7716600000403,"Kesklinn"
"551","Hotell Olümpia",59.4307019612821,24.7587791671358,"Kesklinn"
"552","Hotell Olümpia",59.4289337499912,24.7587399067696,"Kesklinn"
"553","Hotell Olümpia",59.4311098856894,24.7612022036715,"Kesklinn"
"554","Varre",59.4196400016587,24.7513900000392,"Kesklinn"
"555","Õilme",59.4211694262219,24.7507981818115,"Kesklinn"
"556","Õilme",59.4204325116349,24.7509405287332,"Kesklinn"
"557","Veerenni",59.4241844263387,24.7494374603042,"Kesklinn"
"558","Varre",59.4182730554556,24.7518178078439,"Kesklinn"
"567","Kaabli",59.4080150235411,24.8110879141829,"Kesklinn"
"568","Kaabli",59.4079398900772,24.8108979412123,"Kesklinn"
"789","Estonia",59.4345989098815,24.7523466433916,"Kesklinn"
"790","Estonia",59.4339252300294,24.7524199185645,"Kesklinn"
"792","Estonia",59.4339771001564,24.7519827200588,"Kesklinn"
"793","Kaubamaja",59.434372893615,24.7557603245136,"Kesklinn"
"794","Kaubamaja",59.4350016968161,24.7556861216683,"Kesklinn"
"795","Kaubamaja",59.4345614840304,24.755746873853,"Kesklinn"
"796","Viru",59.4357559446155,24.7509446859613,"Kesklinn"
"798","A. Laikmaa",59.4364200222526,24.7572506937964,"Kesklinn"
"799","Hotell Tallinn",59.4368247291178,24.7333273772222,"Kesklinn"
"800","Hotell Tallinn",59.4354986787879,24.7328759772992,"Kesklinn"
"801","Hotell Tallinn",59.4342652778782,24.7335191519182,"Kesklinn"
"802","A. Adamsoni",59.4330575230219,24.7343919069526,"Kesklinn"
"803","Tõnismägi",59.4321043531497,24.7362909791032,"Kesklinn"
"809","Autobussijaam - ei kasuta",59.4288026102913,24.7750875321528,"Kesklinn"
"839","Autobussijaam - ei kasuta",59.428908969773,24.7753189939653,"Kesklinn"
"848","Kaubamaja",59.4355079421483,24.755068414144,"Kesklinn"
"850","Kunstiakadeemia",59.4355528467112,24.7589683988505,"Kesklinn"
"851","Kunstiakadeemia",59.4356285097668,24.7583004204736,"Kesklinn"
"855","Vana-Lõuna",59.4214761716686,24.7442057954952,"Kesklinn"
"862","Hobujaama",59.437102837798,24.7587098423667,"Kesklinn"
"863","A. Laikmaa",59.4359709853248,24.7572847985969,"Kesklinn"
"864","Hobujaama",59.4372583933305,24.7581624985137,"Kesklinn"
"865","Hobujaama",59.4372311162417,24.7582697868743,"Kesklinn"
"867","Perspektiivne",59.4373099865288,24.7562504608253,"Kesklinn"
"868","Kaubamaja",59.4347706233531,24.7560631916169,"Kesklinn"
"878","Viru keskus 1",59.4357965167803,24.7564031014215,"Kesklinn"
"879","Viru keskus 2",59.4359475656951,24.7566740911832,"Kesklinn"
"880","Viru keskus 3",59.4360521716581,24.7564351954839,"Kesklinn"
"881","Viru keskus 4",59.4362121455341,24.7567151965345,"Kesklinn"
"882","Viru keskus 5",59.4364681547088,24.7566856205481,"Kesklinn"
"883","Viru keskus 6",59.4366703098253,24.756654851447,"Kesklinn"
"905","Reisisadam D-terminal",59.442656369259,24.7654529448476,"Kesklinn"
"906","Reisisadam D-terminal",59.4427008549429,24.7647488906465,"Kesklinn"
"946","Autobussijaam",59.4276731680339,24.7786120565825,"Kesklinn"
"955","Viru",59.4357589958792,24.7504094649723,"Kesklinn"
"960","Mõigu",59.4043300016587,24.8106300000423,"Kesklinn"
"961","Mõigu",59.4048700016586,24.8104400000423,"Kesklinn"
"1758","Tornimäe",59.4338053028889,24.7600155175237,"Kesklinn"
"1874","Merekeskus",59.4421528489449,24.7531387311698,"Kesklinn"
"1951","Lubja",59.4275190751473,24.7785902023722,"Kesklinn"
"1972","Vabaduse väljak",59.4321476167147,24.7413788030195,"Kesklinn"
"1990","Reisisadam D-terminal",59.4428299270248,24.7649368568156,"Kesklinn"
"2028","Estonia",59.4332752471359,24.7507007379416,"Kesklinn"
"2030","A. Laikmaa",59.4350885182891,24.7577608677498,"Kesklinn"
"2031","Kunstiakadeemia",59.4351671129825,24.7596999701525,"Kesklinn"
"2043","Järve",59.4016229866376,24.7283121920345,"Kesklinn"
"2163","Mere puiestee",59.4378366624369,24.7536349296964,"Kesklinn"
"2164","Keskturg",59.4328812679851,24.7699586580247,"Kesklinn"
"2165","Keskturg",59.4332601609118,24.7688713638073,"Kesklinn"
"2184","Keskturg",59.431807994249,24.7678613663121,"Kesklinn"
"2185","Keskturg",59.4318843822835,24.7676897049351,"Kesklinn"
"2186","Autobussijaam",59.4284194658327,24.7764229774881,"Kesklinn"
"2187","Autobussijaam",59.4276428492301,24.7776665711325,"Kesklinn"
"2188","Autobussijaam",59.4279185904889,24.77733698949,"Kesklinn"
"2189","Keskturg",59.4316100016587,24.7676400000401,"Kesklinn"
"2190","Keskturg",59.4318444633972,24.7676490120336,"Kesklinn"
"2299","Pühamägi",59.4116044885945,24.801784533494,"Kesklinn"
"2333","Peterburi tee",59.4241497086253,24.7876704862063,"Kesklinn"
"2394","Reisisadam D-terminal",59.4430623162074,24.7666540310609,"Kesklinn"
"2397","Reisisadam",59.4445497683199,24.7601499188466,"Kesklinn"
"2437","Juhkentali",59.4212600016588,24.7692400000402,"Kesklinn"
"2444","Veskiposti",59.4208397068971,24.7644128246743,"Kesklinn"
"2470","Paberi",59.4338103950284,24.7619390488069,"Kesklinn"
"2471","Hotell Tallinn",59.4352436003593,24.7327394399094,"Kesklinn"
"2473","Uus Maailm",59.4266700016588,24.7416800000387,"Kesklinn"
"2505","Kaubamaja",59.4345370280528,24.7560976722927,"Kesklinn"
"5795","Hobujaama",59.4372583933305,24.7578835487762,"Kesklinn"
"7336","Viru",59.4355835393048,24.750008583108,"Kesklinn"
"11782","Hotell tallink",59.4365888072665,24.7576372084311,"Kesklinn"
"11783","Hotell tallink",59.4365214978399,24.7572129385128,"Kesklinn"
"11784","Tallinna bussijaam",59.4271189253591,24.7737417632833,"Kesklinn"
"11785","Tallinna sadama a-Term.",59.4447071983789,24.7619249658271,"Kesklinn"
"11786","Tallinna reisisadam",59.4446976199569,24.7612683116827,"Kesklinn"
"11819","Tallinna sadama d-Term.",59.4433411245699,24.7669180776767,"Kesklinn"
"12011","Tallinn-Väike",59.4128799058175,24.7459536752113,"Kesklinn"
"12118","Tallinn-Väike",59.4131162536161,24.7462251977082,"Kesklinn"
"13051","Kitseküla",59.4203897892287,24.7386610353312,"Kesklinn"
"13052","Kitseküla",59.4199503569539,24.7401817967023,"Kesklinn"
"13488","Kosmos",59.4289924292525,24.7431421280295,"Kesklinn"
"13604","Tallinn-Väike",59.4143324294813,24.7384858131794,"Kesklinn"
"13869","Veskiposti",59.4212200016588,24.7639500000399,"Kesklinn"
"13944","Viru",59.4363036821402,24.7522616386807,"Kesklinn"
"14335","Patareisadam",59.448126351083,24.7524484982384,"Kesklinn"
"14460","Kalasadam",59.4478487349995,24.749971032047,"Kesklinn"
"14568","Tornimäe",59.4330032668633,24.7621045204714,"Kesklinn"
"14603","Renniotsa",59.4144900016587,24.7605700000397,"Kesklinn"
"14604","Renniotsa",59.4129600016587,24.7579400000396,"Kesklinn"
"14605","Varre",59.4191906903483,24.7541284561551,"Kesklinn"
"14606","Veerenni põik",59.4174900016587,24.7584100000396,"Kesklinn"
"14607","Veerenni põik",59.4177600016587,24.7596300000397,"Kesklinn"
"14608","Veduri",59.4161600016588,24.7539600000394,"Kesklinn"
"14609","Veduri",59.4166900016587,24.7532100000393,"Kesklinn"
"14867","Kanali tee",59.4082100016587,24.8079900000422,"Kesklinn"
"14868","Kanali tee",59.4083407576984,24.8062895661784,"Kesklinn"
"15098","Kalev",59.4096591074743,24.7370052338031,"Kesklinn"
"15099","Kosmos",59.4281739071121,24.742691516915,"Kesklinn"
"15270","Pronksi",59.4371131780359,24.7615837841272,"Kesklinn"
"15300","Oruvärava",59.4432600016588,24.8056600000421,"Kesklinn"
"15301","F. R. Kreutzwaldi",59.4383908381605,24.7703361725574,"Kesklinn"
"15425","Varre",59.4190600016587,24.7541200000394,"Kesklinn"
"15426","Viadukti",59.4175859037419,24.7595357895294,"Kesklinn"
"15430","Kanali tee",59.4077754016741,24.8064851761285,"Kesklinn"
"15465","Viadukti",59.4176300016588,24.7588800000396,"Kesklinn"
"15469","Veduri",59.4166500016587,24.7531600000393,"Kesklinn"
"16026","Kanuti",59.4408315018283,24.7533345222867,"Kesklinn"
"16027","Kanuti",59.4410006014274,24.7532272339261,"Kesklinn"
"16038","Gonsiori",59.4334230188354,24.7678184509679,"Kesklinn"
"16045","Laulupeo",59.4309022372677,24.7759079933572,"Kesklinn"
"16046","Laulupeo",59.4309895402012,24.7760796547342,"Kesklinn"
"16047","Gonsiori",59.4333248100819,24.7677111626073,"Kesklinn"
